relative_path	file_type	role	size_bytes	sha256	public_status
.gitignore	text	Publication archive documentation, metadata or provenance	330	2e10eab296cb2b9dfa94e738cf1b4d3d45075d43f1588a6c62b687804d11ef59	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
CHANGELOG.md	md	Publication archive documentation, metadata or provenance	426	ea130face2a6461fe256f3305af12ce871825299c4ffe999649a172dd151955a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
CITATION.cff	cff	Publication archive documentation, metadata or provenance	1146	1be869737268e92c61b8f7fc7e5a2cd342d3e140a65b083ffbc17859dce7472c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
LICENSE	text	Publication archive documentation, metadata or provenance	1085	5c5832fc65eeb1b1250161525eb4b838bc6c6bdd00981cc5586cf1088ea2a093	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
LOCAL_PATH_SANITIZATION_AUDIT.tsv	tsv	Publication archive documentation, metadata or provenance	81	24b527e0febf4962ab9194efc1a4b9554eb660511018c70628a47bb44835992e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
PUBLIC_RELEASE_SECURITY_AUDIT.tsv	tsv	Publication archive documentation, metadata or provenance	305	38878ebeb0d9b6e6bfac5747f95c1db7fd0397020f4c58e37f105a210ce442e9	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
PUBLIC_REPOSITORY_RELEASE_GATE.md	md	Publication archive documentation, metadata or provenance	2660	cc89d7e483053cae893e4f07f1f988fd664ce2296a3d04fb09f2f323eb847a34	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
README.md	md	Publication archive documentation, metadata or provenance	4695	e7018ea3fede27f5f55b652bc319915c786ba46c984ab77537b85a496bbcf86d	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
REPRODUCIBILITY_README_AUDIT.tsv	tsv	Publication archive documentation, metadata or provenance	147	c6bbf4f0b43a4383096e3a967b104d677247acab68168272f7c99ad3397f84ec	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
THIRD_PARTY_CONTENT_AUDIT.tsv	tsv	Publication archive documentation, metadata or provenance	339	0ce1608af5d54a65ea5da2388f5ccad29909d2edf3f3288a60c8497698df7f5c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
ZENODO_METADATA_DRAFT.md	md	Publication archive documentation, metadata or provenance	1399	c0114716f8f7b44999d748eded440ec42c1f033a6b2b5fdb1d3df8d32a955f5a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
